id,Price
303,7513170.403885714
304,2930391.204000001
305,3467534.3976
306,5055216.4104
307,16772053.349999998
308,2595536.2680000006
309,3782460.46464
310,3467534.3976
311,13761808.725599999
312,4307717.840399997
313,2679504.609600002
314,3678740.442
315,5949747.060660005
316,3782460.46464
317,7513170.403885714
318,2930391.204000001
319,3467534.3976
320,5055216.4104
321,16772053.349999998
322,2595536.2680000006
323,3782460.46464
324,3467534.3976
